cost0 filled
26412 4
26414 4
26415 4
26416 4
26417 4
26418 4
26420 4
26424 4
26426 4
26428 4
26430 4
26431 4
26432 4
26433 4
26434 4
26436 4
26438 4
26440 4
26444 4
26448 4
26452 4
26454 4
26456 4
26460 4
26462 4
26463 4
26464 4
26465 4
26466 4
26468 4
26470 4
26471 4
26472 4
26474 4
26476 4
26478 4
26479 4
26480 4
26481 4
26482 4
26484 4
26486 4
26487 4
26488 4
26489 4
26490 4
26491 4
26492 4
26493 4
26494 4
26495 4
26496 3
26497 4
26498 4
26499 4
26500 4
26501 4
26502 4
26503 4
26504 4
26505 4
26506 4
26508 4
26510 4
26511 4
26512 4
26513 4
26514 4
26516 4
26518 4
26519 4
26520 4
26521 4
26522 4
26524 4
26525 4
26526 4
26527 4
26528 4
26529 4
26530 4
26531 4
26532 4
26534 4
26536 4
26539 4
26540 4
26542 4
26543 4
26544 4
26545 4
26546 4
26547 4
26548 4
26549 4
26550 4
26551 4
26552 4
26553 4
26554 4
26555 4
26556 4
26557 4
26558 4
26559 4
26560 3
26561 4
26562 4
26563 4
26564 4
26565 4
26566 4
26567 4
26568 4
26569 4
26570 4
26571 4
26572 4
26573 4
26574 4
26575 4
26576 4
26577 4
26578 4
26579 4
26580 4
26582 4
26583 4
26584 4
26585 4
26586 4
26587 4
26588 4
26589 4
26590 4
26591 4
26592 3
26593 4
26594 4
26595 4
26596 4
26597 4
26598 4
26599 4
26600 4
26601 4
26602 4
26603 4
26604 4
26605 4
26606 4
26607 4
26608 3
26609 4
26610 4
26611 4
26612 4
26613 4
26614 4
26615 4
26616 3
26617 4
26618 4
26619 4
26620 3
26621 4
26622 3
26623 3
26624 2
26625 3
26626 3
26627 4
26628 3
26629 4
26630 4
26631 4
26632 3
26633 4
26634 4
26635 4
26636 4
26637 4
26638 4
26639 4
26640 3
26641 4
26642 4
26643 4
26644 4
26645 4
26646 4
26647 4
26648 4
26649 4
26650 4
26651 4
26652 4
26653 4
26654 4
26655 4
26656 3
26657 4
26658 4
26659 4
26660 4
26661 4
26662 4
26663 4
26664 4
26665 4
26666 4
26668 4
26669 4
26670 4
26671 4
26672 4
26673 4
26674 4
26675 4
26676 4
26677 4
26678 4
26679 4
26680 4
26681 4
26682 4
26683 4
26684 4
26685 4
26686 4
26687 4
26688 3
26689 4
26690 4
26691 4
26692 4
26693 4
26694 4
26695 4
26696 4
26697 4
26698 4
26699 4
26700 4
26701 4
26702 4
26703 4
26704 4
26705 4
26706 4
26708 4
26709 4
26712 4
26714 4
26716 4
26717 4
26718 4
26719 4
26720 4
26721 4
26722 4
26723 4
26724 4
26726 4
26727 4
26728 4
26729 4
26730 4
26732 4
26734 4
26735 4
26736 4
26737 4
26738 4
26740 4
26742 4
26743 4
26744 4
26745 4
26746 4
26747 4
26748 4
26749 4
26750 4
26751 4
26752 3
26753 4
26754 4
26755 4
26756 4
26757 4
26758 4
26759 4
26760 4
26761 4
26762 4
26764 4
26766 4
26767 4
26768 4
26769 4
26770 4
26772 4
26774 4
26775 4
26776 4
26777 4
26778 4
26780 4
26782 4
26783 4
26784 4
26785 4
26786 4
26788 4
26792 4
26794 4
26800 4
26804 4
26808 4
26810 4
26812 4
26814 4
26815 4
26816 4
26817 4
26818 4
26820 4
26822 4
26824 4
26828 4
26830 4
26831 4
26832 4
26833 4
26834 4
26836 4
26840 4
26842 4
26844 4
26846 4
26847 4
26848 4
26849 4
26850 4
26852 4
26854 4
26856 4
26857 4
26858 4
26860 4
26861 4
26862 4
26863 4
26864 4
26865 4
26866 4
26868 4
26869 4
26870 4
26871 4
26872 4
26873 4
26874 4
26875 4
26876 4
26877 4
26878 4
26879 4
26880 2
26881 4
26882 4
26883 4
26884 4
26885 4
26886 4
26887 4
26888 4
26889 4
26890 4
26891 4
26892 4
26894 4
26895 4
26896 4
26897 4
26898 4
26899 4
26900 4
26902 4
26903 4
26904 4
26906 4
26908 4
26910 4
26911 4
26912 4
26913 4
26914 4
26916 4
26918 4
26920 4
26924 4
26926 4
26928 4
26930 4
26932 4
26934 4
26936 4
26940 4
26942 4
26943 4
26944 4
26945 4
26946 4
26948 4
26952 4
26954 4
26956 4
26960 4
26964 4
26968 4
26972 4
26974 4
26976 4
26977 4
26978 4
26984 4
26985 4
26988 4
26990 4
26991 4
26992 4
26993 4
26996 4
26998 4
26999 4
27000 4
27001 4
27002 4
27004 4
27006 4
27007 4
27008 4
27009 4
27010 4
27012 4
27014 4
27015 4
27016 4
27017 4
27018 4
27020 4
27023 4
27024 4
27026 4
27028 4
27030 4
27032 4
27036 4
27038 4
27039 4
27040 4
27041 4
27042 4
27044 4
27048 4
27056 4
27064 4
27068 4
27070 4
27071 4
27072 4
27073 4
27074 4
27076 4
27080 4
27083 4
27088 4
27089 4
27090 4
27096 4
27100 4
27102 4
27103 4
27104 4
27105 4
27106 4
27108 4
27112 4
27116 4
27118 4
27119 4
27120 4
27121 4
27122 4
27124 4
27126 4
27127 4
27128 4
27129 4
27130 4
27131 4
27132 4
27133 4
27134 4
27135 4
27136 3
27137 4
27138 4
27139 4
27140 4
27141 4
27142 4
27143 4
27144 4
27145 4
27146 4
27148 4
27150 4
27151 4
27152 4
27153 4
27154 4
27156 4
27160 4
27164 4
27166 4
27167 4
27168 4
27169 4
27170 4
27172 4
27176 4
27184 4
27189 4
27192 4
27196 4
27198 4
27199 4
27200 4
27201 4
27202 4
27204 4
27208 4
27212 4
27214 4
27215 4
27216 4
27217 4
27218 4
27220 4
27224 4
27230 4
27232 4
27233 4
27234 4
27236 4
27240 4
27242 4
27244 4
27246 4
27248 4
27256 4
27260 4
27262 4
27263 4
27264 4
27265 4
27266 4
27268 4
27272 4
27276 4
27278 4
27279 4
27280 4
27281 4
27282 4
27284 4
27288 4
27296 4
27298 4
27300 4
27304 4
27305 4
27312 4
27314 4
27318 4
27320 4
27323 4
27324 4
27326 4
27327 4
27328 4
27329 4
27330 4
27332 4
27333 4
27336 4
27338 4
27342 4
27344 4
27348 4
27352 4
27356 4
27358 4
27359 4
27360 4
27361 4
27362 4
27364 4
27368 4
27369 4
27372 4
27374 4
27375 4
27376 4
27377 4
27378 4
27380 4
27382 4
27383 4
27384 4
27385 4
27386 4
27387 4
27388 4
27389 4
27390 4
27391 4
27392 3
27393 4
27394 4
27395 4
27396 4
27397 4
27398 4
27399 4
27400 4
27401 4
27402 4
27404 4
27406 4
27407 4
27408 4
27409 4
27410 4
27412 4
27416 4
27420 4
27422 4
27423 4
27424 4
27425 4
27426 4
27428 4
27431 4
27432 4
27433 4
27436 4
27440 4
27446 4
27448 4
27452 4
27454 4
27455 4
27456 4
27457 4
27458 4
27460 4
27462 4
27464 4
27466 4
27468 4
27472 4
27476 4
27480 4
27483 4
27484 4
27486 4
27487 4
27488 4
27489 4
27490 4
27492 4
27493 4
27496 4
27497 4
27500 4
27502 4
27503 4
27504 4
27505 4
27506 4
27508 4
27510 4
27511 4
27512 4
27513 4
27514 4
27515 4
27516 4
27517 4
27518 4
27519 4
27520 3
27521 4
27522 4
27523 4
27524 4
27525 4
27526 4
27527 4
27528 4
27529 4
27530 4
27532 4
27534 4
27535 4
27536 4
27537 4
27538 4
27540 4
27544 4
27545 4
27547 4
27548 4
27550 4
27551 4
27552 4
27553 4
27554 4
27555 4
27556 4
27557 4
27558 4
27559 4
27560 4
27564 4
27566 4
27567 4
27568 4
27569 4
27570 4
27572 4
27574 4
27575 4
27576 4
27577 4
27578 4
27579 4
27580 4
27581 4
27582 4
27583 4
27584 3
27585 4
27586 4
27587 4
27588 4
27589 4
27590 4
27591 4
27592 4
27593 4
27594 4
27596 4
27598 4
27599 4
27600 4
27601 4
27602 4
27603 4
27604 4
27606 4
27607 4
27608 4
27609 4
27610 4
27611 4
27612 4
27613 4
27614 4
27615 4
27616 3
27617 4
27618 4
27619 4
27620 4
27621 4
27622 4
27623 4
27624 4
27625 4
27626 4
27627 4
27628 4
27629 4
27630 4
27631 4
27632 3
27633 4
27634 4
27635 4
27636 4
27637 4
27638 4
27639 4
27640 3
27641 4
27642 4
27643 4
27644 3
27645 4
27646 3
27647 3
27648 2
27649 3
27650 3
27651 4
27652 3
27653 4
27654 4
27655 4
27656 3
27657 4
27658 4
27659 4
27660 4
27661 4
27662 4
27663 4
27664 3
27665 4
27666 4
27667 4
27668 4
27669 4
27670 4
27671 4
27672 4
27673 4
27674 4
27675 4
27676 4
27677 4
27678 4
27679 4
27680 3
27681 4
27682 4
27683 4
27684 4
27685 4
27686 4
27687 4
27688 4
27689 4
27690 4
27692 4
27693 4
27694 4
27695 4
27696 4
27697 4
27698 4
27700 4
27702 4
27703 4
27704 4
27705 4
27706 4
27707 4
27708 4
27709 4
27710 4
27711 4
27712 3
27713 4
27714 4
27715 4
27716 4
27717 4
27718 4
27719 4
27720 4
27721 4
27722 4
27724 4
27726 4
27727 4
27728 4
27729 4
27730 4
27732 4
27735 4
27736 4
27737 4
27738 4
27739 4
27740 4
27741 4
27742 4
27743 4
27744 4
27745 4
27746 4
27748 4
27749 4
27751 4
27752 4
27753 4
27756 4
27758 4
27759 4
27760 4
27761 4
27762 4
27764 4
27766 4
27767 4
27768 4
27769 4
27770 4
27771 4
27772 4
27773 4
27774 4
27775 4
27776 2
27777 4
27778 4
27779 4
27780 4
27781 4
27782 4
27783 4
27784 4
27785 4
27786 4
27788 4
27790 4
27791 4
27792 4
27793 4
27794 4
27796 4
27799 4
27800 4
27801 4
27803 4
27804 4
27806 4
27807 4
27808 4
27809 4
27810 4
27811 4
27812 4
27813 4
27815 4
27816 4
27820 4
27822 4
27824 4
27826 4
27828 4
27830 4
27832 4
27834 4
27836 4
27838 4
27839 4
27840 4
27841 4
27842 4
27844 4
27846 4
27848 4
27849 4
27850 4
27854 4
27856 4
27860 4
27863 4
27864 4
27865 4
27868 4
27870 4
27871 4
27872 4
27873 4
27874 4
27876 4
27880 4
27884 4
27886 4
27887 4
27888 4
27889 4
27890 4
27892 4
27894 4
27895 4
27896 4
27897 4
27898 4
27899 4
27900 4
27901 4
27902 4
27903 4
27904 3
27905 4
27906 4
27907 4
27908 4
27909 4
27910 4
27911 4
27912 4
27913 4
27914 4
27916 4
27918 4
27919 4
27920 4
27921 4
27922 4
27924 4
27927 4
27928 4
27932 4
27934 4
27935 4
27936 4
27937 4
27938 4
27940 4
27944 4
27948 4
27950 4
27952 4
27956 4
27958 4
27959 4
27960 4
27963 4
27964 4
27966 4
27967 4
27968 4
27969 4
27970 4
27972 4
27973 4
27976 4
27978 4
27980 4
27984 4
27988 4
27992 4
27993 4
27996 4
27998 4
27999 4
28000 4
28001 4
28002 4
28004 4
28007 4
28008 4
28012 4
28014 4
28015 4
28016 4
28017 4
28018 4
28020 4
28022 4
28023 4
28024 4
28025 4
28026 4
28027 4
28028 4
28029 4
28030 4
28031 4
28032 3
28033 4
28034 4
28035 4
28036 4
28037 4
28038 4
28039 4
28040 4
28041 4
28042 4
28044 4
28046 4
28047 4
28048 4
28049 4
28050 4
28052 4
28054 4
28055 4
28056 4
28058 4
28060 4
28062 4
28063 4
28064 4
28065 4
28066 4
28068 4
28072 4
28076 4
28078 4
28079 4
28080 4
28081 4
28082 4
28084 4
28086 4
28087 4
28088 4
28089 4
28090 4
28091 4
28092 4
28093 4
28094 4
28095 4
28096 3
28097 4
28098 4
28099 4
28100 4
28101 4
28102 4
28103 4
28104 4
28105 4
28106 4
28108 4
28109 4
28110 4
28111 4
28112 4
28113 4
28114 4
28116 4
28118 4
28119 4
28120 4
28121 4
28122 4
28123 4
28124 4
28125 4
28126 4
28127 4
28128 3
28129 4
28130 4
28131 4
28132 4
28133 4
28134 4
28135 4
28136 4
28137 4
28138 4
28139 4
28140 4
28141 4
28142 4
28143 4
28144 3
28145 4
28146 4
28147 4
28148 4
28149 4
28150 4
28151 4
28152 3
28153 4
28154 4
28155 4
28156 3
28157 4
28158 3
28159 3
28160 2
28161 3
28162 3
28163 4
28164 3
28165 4
28166 4
28167 4
28168 3
28169 4
28170 4
28171 4
28172 4
28173 4
28174 4
28175 4
28176 3
28177 4
28178 4
28179 4
28180 4
28181 4
28182 4
28183 4
28184 4
28185 4
28186 4
28187 4
28188 4
28189 4
28190 4
28191 4
28192 3
28193 4
28194 4
28195 4
28196 4
28197 4
28198 4
28199 4
28200 4
28201 4
28202 4
28204 4
28206 4
28207 4
28208 4
28209 4
28210 4
28211 4
28212 4
28214 4
28215 4
28216 4
28217 4
28218 4
28219 4
28220 4
28221 4
28222 4
28223 4
28224 2
28225 4
28226 4
28227 4
28228 4
28229 4
28230 4
28231 4
28232 4
28233 4
28234 4
28236 4
28238 4
28239 4
28240 4
28241 4
28242 4
28244 4
28248 4
28249 4
28252 4
28254 4
28255 4
28256 4
28257 4
28258 4
28260 4
28262 4
28263 4
28264 4
28266 4
28268 4
28270 4
28271 4
28272 4
28273 4
28274 4
28276 4
28278 4
28279 4
28280 4
28281 4
28282 4
28283 4
28284 4
28285 4
28286 4
28287 4
28288 3
28289 4
28290 4
28291 4
28292 4
28293 4
28294 4
28295 4
28296 4
28297 4
28298 4
28300 4
28301 4
28302 4
28303 4
28304 4
28305 4
28306 4
28308 4
28309 4
28311 4
28312 4
28313 4
28316 4
28317 4
28318 4
28319 4
28320 4
28321 4
28322 4
28324 4
28325 4
28327 4
28328 4
28329 4
28332 4
28334 4
28335 4
28336 4
28337 4
28338 4
28340 4
28342 4
28343 4
28344 4
28345 4
28346 4
28347 4
28348 4
28349 4
28350 4
28351 4
28352 3
28353 4
28354 4
28355 4
28356 4
28357 4
28358 4
28359 4
28360 4
28361 4
28362 4
28364 4
28366 4
28367 4
28368 4
28369 4
28370 4
28372 4
28374 4
28375 4
28376 4
28377 4
28378 4
28379 4
28380 4
28381 4
28382 4
28383 4
28384 3
28385 4
28386 4
28387 4
28388 4
28389 4
28390 4
28391 4
28392 4
28393 4
28394 4
28395 4
28396 4
28397 4
28398 4
28399 4
28400 3
28401 4
28402 4
28403 4
28404 4
28405 4
28406 4
28407 4
28408 3
28409 4
28410 4
28411 4
28412 3
28413 4
28414 3
28415 3
28416 2
28417 3
28418 3
28419 4
28420 3
28421 4
28422 4
28423 4
28424 3
28425 4
28426 4
28427 4
28428 4
28429 4
28430 4
28431 4
28432 3
28433 4
28434 4
28435 4
28436 4
28437 4
28438 4
28439 4
28440 4
28441 4
28442 4
28443 4
28444 4
28445 4
28446 4
28447 4
28448 2
28449 4
28450 4
28451 4
28452 4
28453 4
28454 4
28455 4
28456 4
28457 4
28458 4
28460 4
28462 4
28463 4
28464 4
28465 4
28466 4
28468 4
28470 4
28471 4
28472 4
28473 4
28474 4
28475 4
28476 4
28477 4
28478 4
28479 4
28480 3
28481 4
28482 4
28483 4
28484 4
28485 4
28486 4
28487 4
28488 4
28489 4
28490 4
28492 4
28494 4
28495 4
28496 4
28497 4
28498 4
28500 4
28502 4
28503 4
28504 4
28505 4
28506 4
28507 4
28508 4
28509 4
28510 4
28511 4
28512 3
28513 4
28514 4
28515 4
28516 4
28517 4
28518 4
28519 4
28520 4
28521 4
28522 4
28523 4
28524 4
28525 4
28526 4
28527 4
28528 3
28529 4
28530 4
28531 4
28532 4
28533 4
28534 4
28535 4
28536 3
28537 4
28538 4
28539 4
28540 3
28541 4
28542 3
28543 3
28544 2
28545 3
28546 3
28547 4
28548 3
28549 4
28550 4
28551 4
28552 3
28553 4
28554 4
28555 4
28556 4
28557 4
28558 4
28559 4
28560 2
28561 4
28562 4
28563 4
28564 4
28565 4
28566 4
28567 4
28568 4
28569 4
28570 4
28571 4
28572 4
28573 4
28574 4
28575 4
28576 3
28577 4
28578 4
28579 4
28580 4
28581 4
28582 4
28583 4
28584 4
28585 4
28586 4
28587 4
28588 4
28589 4
28590 4
28591 4
28592 3
28593 4
28594 4
28595 4
28596 4
28597 4
28598 4
28599 4
28600 3
28601 4
28602 4
28603 4
28604 3
28605 4
28606 3
28607 3
28608 2
28609 3
28610 3
28611 4
28612 3
28613 4
28614 4
28615 4
28616 2
28617 4
28618 4
28619 4
28620 4
28621 4
28622 4
28623 4
28624 3
28625 4
28626 4
28627 4
28628 4
28629 4
28630 4
28631 4
28632 3
28633 4
28634 4
28635 4
28636 3
28637 4
28638 3
28639 3
28640 2
28641 3
28642 3
28643 4
28644 2
28645 4
28646 4
28647 4
28648 3
28649 4
28650 4
28651 4
28652 3
28653 4
28654 3
28655 3
28656 2
28657 3
28658 2
28659 4
28660 3
28661 4
28662 3
28663 3
28664 2
28665 2
28666 3
28667 3
28668 2
28669 3
28670 2
28671 2
28672 1
28673 2
28674 2
28675 3
28676 2
28677 3
28678 3
28679 2
28680 2
28681 3
28682 3
28683 4
28684 3
28685 4
28686 2
28687 3
28688 2
28689 3
28690 3
28691 4
28692 3
28693 4
28694 4
28695 4
28696 3
28697 4
28698 4
28699 4
28700 2
28701 4
28702 3
28703 3
28704 2
28705 3
28706 3
28707 4
28708 3
28709 4
28710 4
28711 4
28712 3
28713 4
28714 4
28715 4
28716 4
28717 4
28718 4
28719 4
28720 3
28721 4
28722 4
28723 4
28724 4
28725 4
28726 4
28727 4
28728 2
28729 4
28730 4
28731 4
28732 3
28733 4
28734 3
28735 3
28736 2
28737 3
28738 3
28739 4
28740 3
28741 4
28742 4
28743 4
28744 3
28745 4
28746 4
28747 4
28748 4
28749 4
28750 4
28751 4
28752 3
28753 4
28754 4
28755 4
28756 4
28757 4
28758 4
28759 4
28760 4
28761 4
28762 4
28763 4
28764 4
28765 4
28766 4
28767 4
28768 3
28769 4
28770 4
28771 4
28772 4
28773 4
28774 4
28775 4
28776 4
28777 4
28778 4
28779 4
28780 4
28781 4
28782 4
28783 4
28784 2
28785 4
28786 4
28787 4
28788 4
28789 4
28790 4
28791 4
28792 3
28793 4
28794 4
28795 4
28796 3
28797 4
28798 3
28799 3
28800 2
28801 3
28802 3
28803 4
28804 3
28805 4
28806 4
28807 4
28808 3
28809 4
28810 4
28811 4
28812 4
28813 4
28814 4
28815 4
28816 3
28817 4
28818 4
28819 4
28820 4
28821 4
28822 4
28823 4
28824 4
28825 4
28826 4
28827 4
28828 4
28829 4
28830 4
28831 4
28832 3
28833 4
28834 4
28835 4
28836 4
28837 4
28838 4
28839 4
28840 4
28841 4
28842 4
28844 4
28846 4
28847 4
28848 4
28849 4
28850 4
28852 4
28854 4
28855 4
28856 4
28857 4
28858 4
28859 4
28860 4
28861 4
28862 4
28863 4
28864 3
28865 4
28866 4
28867 4
28868 4
28869 4
28870 4
28871 4
28872 4
28873 4
28874 4
28876 4
28878 4
28879 4
28880 4
28881 4
28882 4
28884 4
28886 4
28887 4
28888 4
28889 4
28890 4
28891 4
28892 4
28893 4
28894 4
28895 4
28896 2
28897 4
28898 4
28899 4
28900 4
28901 4
28902 4
28903 4
28904 4
28905 4
28906 4
28907 4
28908 4
28909 4
28910 4
28911 4
28912 3
28913 4
28914 4
28915 4
28916 4
28917 4
28918 4
28919 4
28920 3
28921 4
28922 4
28923 4
28924 3
28925 4
28926 3
28927 3
28928 2
28929 3
28930 3
28931 4
28932 3
28933 4
28934 4
28935 4
28936 3
28937 4
28938 4
28939 4
28940 4
28941 4
28942 4
28943 4
28944 3
28945 4
28946 4
28947 4
28948 4
28949 4
28950 4
28951 4
28952 4
28953 4
28954 4
28955 4
28956 4
28957 4
28958 4
28959 4
28960 3
28961 4
28962 4
28963 4
28964 4
28965 4
28966 4
28967 4
28968 4
28969 4
28970 4
28972 4
28974 4
28975 4
28976 4
28977 4
28978 4
28980 4
28982 4
28983 4
28984 4
28985 4
28986 4
28987 4
28988 4
28989 4
28990 4
28991 4
28992 3
28993 4
28994 4
28995 4
28996 4
28997 4
28998 4
28999 4
29000 4
29001 4
29002 4
29004 4
29006 4
29007 4
29008 4
29009 4
29010 4
29012 4
29016 4
29017 4
29020 4
29021 4
29022 4
29023 4
29024 4
29025 4
29026 4
29028 4
29029 4
29031 4
29032 4
29033 4
29036 4
29037 4
29038 4
29039 4
29040 4
29041 4
29042 4
29044 4
29045 4
29046 4
29047 4
29048 4
29049 4
29050 4
29051 4
29052 4
29053 4
29054 4
29055 4
29056 3
29057 4
29058 4
29059 4
29060 4
29061 4
29062 4
29063 4
29064 4
29065 4
29066 4
29068 4
29070 4
29071 4
29072 4
29073 4
29074 4
29076 4
29078 4
29080 4
29081 4
29084 4
29086 4
29087 4
29088 4
29089 4
29090 4
29092 4
29095 4
29096 4
29100 4
29102 4
29103 4
29104 4
29105 4
29106 4
29108 4
29110 4
29111 4
29112 4
29113 4
29114 4
29115 4
29116 4
29117 4
29118 4
29119 4
29120 2
29121 4
29122 4
29123 4
29124 4
29125 4
29126 4
29127 4
29128 4
29129 4
29130 4
29131 4
29132 4
29134 4
29135 4
29136 4
29137 4
29138 4
29140 4
29142 4
29143 4
29144 4
29145 4
29146 4
29147 4
29148 4
29149 4
29150 4
29151 4
29152 3
29153 4
29154 4
29155 4
29156 4
29157 4
29158 4
29159 4
29160 4
29161 4
29162 4
29163 4
29164 4
29165 4
29166 4
29167 4
29168 3
29169 4
29170 4
29171 4
29172 4
29173 4
29174 4
29175 4
29176 3
29177 4
29178 4
29179 4
29180 3
29181 4
29182 3
29183 3
29184 2
29185 3
29186 3
29187 4
29188 3
29189 4
29190 4
29191 4
29192 3
29193 4
29194 4
29195 4
29196 4
29197 4
29198 4
29199 4
29200 3
29201 4
29202 4
29203 4
29204 4
29205 4
29206 4
29207 4
29208 4
29209 4
29210 4
29211 4
29212 4
29213 4
29214 4
29215 4
29216 3
29217 4
29218 4
29219 4
29220 4
29221 4
29222 4
29223 4
29224 4
29225 4
29226 4
29228 4
29230 4
29231 4
29232 4
29233 4
29234 4
29236 4
29237 4
29238 4
29239 4
29240 4
29241 4
29242 4
29243 4
29244 4
29245 4
29246 4
29247 4
29248 3
29249 4
29250 4
29251 4
29252 4
29253 4
29254 4
29255 4
29256 4
29257 4
29258 4
29260 4
29262 4
29263 4
29264 4
29265 4
29266 4
29268 4
29271 4
29272 4
29276 4
29278 4
29279 4
29280 4
29281 4
29282 4
29284 4
29288 4
29290 4
29292 4
29294 4
29295 4
29296 4
29297 4
29298 4
29300 4
29302 4
29303 4
29304 4
29305 4
29306 4
29307 4
29308 4
29309 4
29310 4
29311 4
29312 3
29313 4
29314 4
29315 4
29316 4
29317 4
29318 4
29319 4
29320 4
29321 4
29322 4
29324 4
29326 4
29327 4
29328 4
29329 4
29330 4
29332 4
29336 4
29337 4
29340 4
29342 4
29343 4
29344 4
29345 4
29346 4
29348 4
29351 4
29352 4
29358 4
29360 4
29364 4
29366 4
29368 4
29372 4
29374 4
29375 4
29376 4
29377 4
29378 4
29380 4
29382 4
29383 4
29384 4
29386 4
29388 4
29392 4
29396 4
29399 4
29400 4
29404 4
29406 4
29407 4
29408 4
29409 4
29410 4
29412 4
29416 4
29420 4
29422 4
29423 4
29424 4
29425 4
29426 4
29428 4
29430 4
29431 4
29432 4
29433 4
29434 4
29435 4
29436 4
29437 4
29438 4
29439 4
29440 3
29441 4
29442 4
29443 4
29444 4
29445 4
29446 4
29447 4
29448 4
29449 4
29450 4
29452 4
29454 4
29455 4
29456 4
29457 4
29458 4
29460 4
29463 4
29464 4
29465 4
29468 4
29470 4
29471 4
29472 4
29473 4
29474 4
29476 4
29480 4
29486 4
29488 4
29490 4
29494 4
29496 4
29497 4
29498 4
29500 4
29501 4
29502 4
29503 4
29504 4
29505 4
29506 4
29507 4
29508 4
29510 4
29512 4
29516 4
29518 4
29520 4
29522 4
29524 4
29527 4
29528 4
29529 4
29531 4
29532 4
29534 4
29535 4
29536 4
29537 4
29538 4
29539 4
29540 4
29541 4
29543 4
29544 4
29545 4
29548 4
29550 4
29551 4
29552 4
29553 4
29554 4
29556 4
29558 4
29559 4
29560 4
29561 4
29562 4
29563 4
29564 4
29565 4
29566 4
29567 4
29568 2
29569 4
29570 4
29571 4
29572 4
29573 4
29574 4
29575 4
29576 4
29577 4
29578 4
29580 4
29582 4
29583 4
29584 4
29585 4
29586 4
29588 4
29591 4
29592 4
29593 4
29596 4
29597 4
29598 4
29599 4
29600 4
29601 4
29602 4
29603 4
29604 4
29605 4
29606 4
29607 4
29608 4
29609 4
29612 4
29614 4
29615 4
29616 4
29617 4
29618 4
29620 4
29622 4
29623 4
29624 4
29625 4
29626 4
29627 4
29628 4
29629 4
29630 4
29631 4
29632 3
29633 4
29634 4
29635 4
29636 4
29637 4
29638 4
29639 4
29640 4
29641 4
29642 4
29644 4
29646 4
29647 4
29648 4
29649 4
29650 4
29651 4
29652 4
29654 4
29655 4
29656 4
29657 4
29658 4
29659 4
29660 4
29661 4
29662 4
29663 4
29664 3
29665 4
29666 4
29667 4
29668 4
29669 4
29670 4
29671 4
29672 4
29673 4
29674 4
29675 4
29676 4
29677 4
29678 4
29679 4
29680 3
29681 4
29682 4
29683 4
29684 4
29685 4
29686 4
29687 4
29688 3
29689 4
29690 4
29691 4
29692 3
29693 4
29694 3
29695 3
29696 2
29697 3
29698 3
29699 4
29700 3
29701 4
29702 4
29703 4
29704 3
29705 4
29706 4
29707 4
29708 4
29709 4
29710 4
29711 4
29712 3
29713 4
29714 4
29715 4
29716 4
29717 4
29718 4
29719 4
29720 4
29721 4
29722 4
29723 4
29724 4
29725 4
29726 4
29727 4
29728 3
29729 4
29730 4
29731 4
29732 4
29733 4
29734 4
29735 4
29736 4
29737 4
29738 4
29740 4
29741 4
29742 4
29743 4
29744 4
29745 4
29746 4
29748 4
29750 4
29751 4
29752 4
29753 4
29754 4
29755 4
29756 4
29757 4
29758 4
29759 4
29760 2
29761 4
29762 4
29763 4
29764 4
29765 4
29766 4
29767 4
29768 4
29769 4
29770 4
29772 4
29774 4
29775 4
29776 4
29777 4
29778 4
29780 4
29783 4
29784 4
29785 4
29786 4
29788 4
29789 4
29790 4
29791 4
29792 4
29793 4
29794 4
29795 4
29796 4
29799 4
29800 4
29804 4
29806 4
29807 4
29808 4
29809 4
29810 4
29812 4
29814 4
29815 4
29816 4
29817 4
29818 4
29819 4
29820 4
29821 4
29822 4
29823 4
29824 3
29825 4
29826 4
29827 4
29828 4
29829 4
29830 4
29831 4
29832 4
29833 4
29834 4
29836 4
29838 4
29839 4
29840 4
29841 4
29842 4
29844 4
29848 4
29851 4
29852 4
29853 4
29854 4
29855 4
29856 4
29857 4
29858 4
29860 4
29861 4
29864 4
29865 4
29868 4
29872 4
29876 4
29880 4
29882 4
29883 4
29884 4
29885 4
29886 4
29887 4
29888 4
29889 4
29890 4
29891 4
29892 4
29893 4
29894 4
29896 4
29900 4
29904 4
29908 4
29912 4
29916 4
29918 4
29919 4
29920 4
29921 4
29922 4
29924 4
29927 4
29928 4
29929 4
29932 4
29934 4
29935 4
29936 4
29937 4
29938 4
29940 4
29942 4
29943 4
29944 4
29945 4
29946 4
29947 4
29948 4
29949 4
29950 4
29951 4
29952 3
29953 4
29954 4
29955 4
29956 4
29957 4
29958 4
29959 4
29960 4
29961 4
29962 4
29964 4
29966 4
29967 4
29968 4
29969 4
29970 4
29972 4
29976 4
29980 4
29982 4
29983 4
29984 4
29985 4
29986 4
29988 4
29992 4
29993 4
29996 4
30000 4
30002 4
30004 4
30006 4
30008 4
30010 4
30011 4
30012 4
30014 4
30015 4
30016 4
30017 4
30018 4
30019 4
30020 4
30021 4
30024 4
30026 4
30028 4
30030 4
30032 4
30036 4
30040 4
30044 4
30046 4
30047 4
30048 4
30049 4
30050 4
30052 4
30056 4
30057 4
30058 4
30060 4
30062 4
30063 4
30064 4
30065 4
30066 4
30068 4
30070 4
30071 4
30072 4
30073 4
30074 4
30075 4
30076 4
30077 4
30078 4
30079 4
30080 3
30081 4
30082 4
30083 4
30084 4
30085 4
30086 4
30087 4
30088 4
30089 4
30090 4
30092 4
30094 4
30095 4
30096 4
